Precompiling packages...
   1937.1 ms  ✓ ChannelFlow
  1 dependency successfully precompiled in 3 seconds. 47 already precompiled.
┌ Info: TS benchmark
│   dt = 0.4
│   relative_field_error = 0.0002914765737079625
└   energy_gain = 1.304547953927795
┌ Info: TS benchmark
│   dt = 0.2
│   relative_field_error = 2.8062690628654363e-5
└   energy_gain = 1.3052396607839531
┌ Info: TS benchmark
│   dt = 0.1
│   relative_field_error = 2.607638827154676e-6
└   energy_gain = 1.305307832704195
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 35
│   N = 32
│   dt = 0.025
│   t = 0.25
│   defect = 1.1411768819976425e-5
└   drift = 5.821948114528902e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 35
│   N = 32
│   dt = 0.025
│   t = 0.5
│   defect = 1.1411768819976425e-5
└   drift = 8.257058997440192e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 35
│   N = 32
│   dt = 0.0125
│   t = 0.25
│   defect = 1.1411768819976425e-5
└   drift = 5.821796439943531e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 35
│   N = 32
│   dt = 0.0125
│   t = 0.5
│   defect = 1.1411768819976425e-5
└   drift = 8.256948243940373e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 49
│   N = 48
│   dt = 0.025
│   t = 0.25
│   defect = 1.1505370420726985e-5
└   drift = 5.806392404328647e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 49
│   N = 48
│   dt = 0.025
│   t = 0.5
│   defect = 1.1505370420726985e-5
└   drift = 8.283801940946058e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 49
│   N = 48
│   dt = 0.0125
│   t = 0.25
│   defect = 1.1505370420726985e-5
└   drift = 5.806246811593989e-6
┌ Info: Waleffe equilibrium
│   branch = "LB"
│   Ny = 49
│   N = 48
│   dt = 0.0125
│   t = 0.5
│   defect = 1.1505370420726985e-5
└   drift = 8.28369261888219e-6
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 35
│   N = 32
│   dt = 0.025
│   t = 0.25
│   defect = 0.0005361450574106699
└   drift = 0.00021979209051178517
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 35
│   N = 32
│   dt = 0.025
│   t = 0.5
│   defect = 0.0005361450574106699
└   drift = 0.00030713435699362317
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 35
│   N = 32
│   dt = 0.0125
│   t = 0.25
│   defect = 0.0005361450574106699
└   drift = 0.0002197953887329346
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 35
│   N = 32
│   dt = 0.0125
│   t = 0.5
│   defect = 0.0005361450574106699
└   drift = 0.0003071374745594754
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 49
│   N = 48
│   dt = 0.025
│   t = 0.25
│   defect = 0.0005382622338284535
└   drift = 0.0002199133877286305
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 49
│   N = 48
│   dt = 0.025
│   t = 0.5
│   defect = 0.0005382622338284535
└   drift = 0.0003066052939442543
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 49
│   N = 48
│   dt = 0.0125
│   t = 0.25
│   defect = 0.0005382622338284535
└   drift = 0.00021991703979657928
┌ Info: Waleffe equilibrium
│   branch = "UB"
│   Ny = 49
│   N = 48
│   dt = 0.0125
│   t = 0.5
│   defect = 0.0005382622338284535
└   drift = 0.0003066085900286482
Test Summary:       | Pass  Total   Time
Exact viscous decay |  372    372  12.1s
Test Summary:                        | Pass  Total  Time
Poiseuille Tollmien-Schlichting wave |  181    181  7.9s
Test Summary:                   | Pass  Total   Time
Waleffe R400 Couette equilibria |  280    280  21.3s
